Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    declarationD                   shift and go to state 239

state 207

    (92) factor -> ( seen_parentheses hyperexpression ) .

    /               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    *               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    -               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    +               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    <               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    >               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    DIFF            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    EQ              reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    LTEQ            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    GTEQ            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    AND             reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    OR              reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ;               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    )               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ,               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ]               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)


state 208

    (89) termB -> * push_operator . term
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    term                           shift and go to state 240
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    empty                          shift and go to state 87
    factor                         shift and go to state 86

state 209

    (88) termB -> / push_operator . term
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    term                           shift and go to state 241
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    empty                          shift and go to state 87
    factor                         shift and go to state 86

state 210

    (68) hyperexpressionB -> OR push_operator hyperexpression .

    ;               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    )               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    ,               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    ]               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)


state 211

    (143) funccall -> ID seen_a_factor_funccall ( funccallB . funccallC
    (148) funccallC -> . , funccallB funccallC
    (149) funccallC -> . )

    ,               shift and go to state 244
    )               shift and go to state 243

    funccallC                      shift and go to state 242

state 212

    (145) funccallB -> hyperexpression . seen_param
    (147) seen_param -> .

    ,               reduce using rule 147 (seen_param -> .)
    )               reduce using rule 147 (seen_param -> .)

    seen_param                     shift and go to state 245

state 213

    (146) funccallB -> empty .
    (99) signB -> empty .

    ,               reduce using rule 146 (funccallB -> empty .)
    )               reduce using rule 146 (funccallB -> empty .)
    FCONST          reduce using rule 99 (signB -> empty .)
    ICONST          reduce using rule 99 (signB -> empty .)
    SCONST          reduce using rule 99 (signB -> empty .)
    TRUE            reduce using rule 99 (signB -> empty .)
    FALSE           reduce using rule 99 (signB -> empty .)


state 214

    (84) expB -> + push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    empty                          shift and go to state 87
    exp                            shift and go to state 246
    factor                         shift and go to state 86

state 215

    (83) expB -> - push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    empty                          shift and go to state 87
