Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    READ            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    }               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)


state 205

    (25) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (28) declarationD -> . , repush_type declarationB declarationC
    (29) declarationD -> . ;

    ,               shift and go to state 236
    ;               shift and go to state 237

    declarationD                   shift and go to state 238

state 206

    (92) factor -> ( seen_parentheses hyperexpression ) .

    /               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    *               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    -               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    +               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    <               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    >               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    DIFF            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    EQ              reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    LTEQ            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    GTEQ            reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    AND             reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    OR              reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ,               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    )               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ;               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)
    ]               reduce using rule 92 (factor -> ( seen_parentheses hyperexpression ) .)


state 207

    (89) termB -> * push_operator . term
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 239
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 208

    (88) termB -> / push_operator . term
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 240
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 209

    (68) hyperexpressionB -> OR push_operator hyperexpression .

    ;               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    )               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    ,               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)
    ]               reduce using rule 68 (hyperexpressionB -> OR push_operator hyperexpression .)


state 210

    (142) funccall -> ID seen_a_factor_funccall ( funccallB . funccallC
    (147) funccallC -> . , funccallB funccallC
    (148) funccallC -> . )

    ,               shift and go to state 243
    )               shift and go to state 242

    funccallC                      shift and go to state 241

state 211

    (144) funccallB -> hyperexpression . seen_param
    (146) seen_param -> .

    ,               reduce using rule 146 (seen_param -> .)
    )               reduce using rule 146 (seen_param -> .)

    seen_param                     shift and go to state 244

state 212

    (145) funccallB -> empty .
    (98) signB -> empty .

    ,               reduce using rule 145 (funccallB -> empty .)
    )               reduce using rule 145 (funccallB -> empty .)
    FCONST          reduce using rule 98 (signB -> empty .)
    ICONST          reduce using rule 98 (signB -> empty .)
    SCONST          reduce using rule 98 (signB -> empty .)
    TRUE            reduce using rule 98 (signB -> empty .)
    FALSE           reduce using rule 98 (signB -> empty .)


state 213

    (84) expB -> + push_operator . exp
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 245
    factor                         shift and go to state 86
