Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 229
    factor                         shift and go to state 97

state 195

    (77) expressionB -> DIFF push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 230
    factor                         shift and go to state 97

state 196

    (78) expressionB -> EQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 231
    factor                         shift and go to state 97

state 197

    (75) expressionB -> < push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 232
    factor                         shift and go to state 97

state 198

    (76) expressionB -> > push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    funccall                       shift and go to state 99
    signB                          shift and go to state 92
    sign                           shift and go to state 101
    empty                          shift and go to state 98
    exp                            shift and go to state 233
    factor                         shift and go to state 97

state 199

    (72) superexpressionB -> AND push_operator . superexpression
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    sign                           shift and go to state 101
    signB                          shift and go to state 92
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 234
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 200

    (130) read -> READ ( validate_id push_operand . read_quadruple readB )
    (132) read_quadruple -> .

    ,               reduce using rule 132 (read_quadruple -> .)
    )               reduce using rule 132 (read_quadruple -> .)

    read_quadruple                 shift and go to state 235

state 201

    (62) assignfunccallB -> ( pop_operand . seen_a_funccall funccallB funccallC
    (64) seen_a_funccall -> .

    (               reduce using rule 64 (seen_a_funccall -> .)
    ID              reduce using rule 64 (seen_a_funccall -> .)
    +               reduce using rule 64 (seen_a_funccall -> .)
    -               reduce using rule 64 (seen_a_funccall -> .)
    ,               reduce using rule 64 (seen_a_funccall -> .)
    )               reduce using rule 64 (seen_a_funccall -> .)
    FCONST          reduce using rule 64 (seen_a_funccall -> .)
    ICONST          reduce using rule 64 (seen_a_funccall -> .)
    SCONST          reduce using rule 64 (seen_a_funccall -> .)
    TRUE            reduce using rule 64 (seen_a_funccall -> .)
    FALSE           reduce using rule 64 (seen_a_funccall -> .)

    seen_a_funccall                shift and go to state 236
