Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               shift and go to state 229


state 196

    (129) outputB -> SCONST push_operand . print_quadruple outputC
    (131) print_quadruple -> .

    )               reduce using rule 131 (print_quadruple -> .)
    ,               reduce using rule 131 (print_quadruple -> .)

    print_quadruple                shift and go to state 230

state 197

    (130) outputB -> hyperexpression print_quadruple . outputC
    (132) outputC -> . )
    (133) outputC -> . , outputB

    )               shift and go to state 231
    ,               shift and go to state 232

    outputC                        shift and go to state 233

state 198

    (39) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (147) dimensions -> . [ hyperexpression ] dimensionsB
    (155) empty -> .

    [               shift and go to state 113
    =               reduce using rule 155 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 234
    empty                          shift and go to state 115

state 199

    (119) forloop -> FOR ( assign ; . init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (110) init_while -> .

    (               reduce using rule 110 (init_while -> .)
    ID              reduce using rule 110 (init_while -> .)
    +               reduce using rule 110 (init_while -> .)
    -               reduce using rule 110 (init_while -> .)
    FCONST          reduce using rule 110 (init_while -> .)
    ICONST          reduce using rule 110 (init_while -> .)
    SCONST          reduce using rule 110 (init_while -> .)
    TRUE            reduce using rule 110 (init_while -> .)
    FALSE           reduce using rule 110 (init_while -> .)

    init_while                     shift and go to state 235

state 200

    (60) assignfunccallB -> ( pop_operand . funccallB funccallC
    (142) funccallB -> . hyperexpression seen_param
    (143) funccallB -> . empty
    (65) hyperexpression -> . superexpression hyperexpressionB
    (155) empty -> .
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -

    ,               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 236
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 180
    factor                         shift and go to state 86
    empty                          shift and go to state 181
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 201

    (40) assignB -> dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 237

state 202

    (43) condition -> IF ( hyperexpression condition_quadruple . ) block else endcondition_quadruple

    )               shift and go to state 238


state 203

    (33) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 33 (func -> DEF returntype ID ( paramsOpt ) .)


state 204

    (34) paramsOpt -> params paramsB .

    )               reduce using rule 34 (paramsOpt -> params paramsB .)


state 205

    (153) paramsB -> , . params paramsB
    (152) params -> . type ID
    (113) type -> . INT
    (114) type -> . FLOAT
    (115) type -> . STRING
    (116) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 163
    params                         shift and go to state 239

state 206

    (154) paramsB -> empty .

    )               reduce using rule 154 (paramsB -> empty .)


state 207

    (152) params -> type ID .

    ,               reduce using rule 152 (params -> type ID .)
    )               reduce using rule 152 (params -> type ID .)


state 208

    (147) dimensions -> [ hyperexpression ] . dimensionsB
    (148) dimensionsB -> . [ hyperexpression ]
    (149) dimensionsB -> . empty
    (155) empty -> .

    [               shift and go to state 241
    =               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ;               reduce using rule 155 (empty -> .)
    /               reduce using rule 155 (empty -> .)
    *               reduce using rule 155 (empty -> .)
    -               reduce using rule 155 (empty -> .)
    +               reduce using rule 155 (empty -> .)
    <               reduce using rule 155 (empty -> .)
    >               reduce using rule 155 (empty -> .)
    DIFF            reduce using rule 155 (empty -> .)
    EQ              reduce using rule 155 (empty -> .)
    LTEQ            reduce using rule 155 (empty -> .)
    GTEQ            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    dimensionsB                    shift and go to state 240
    empty                          shift and go to state 242

state 209

    (26) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    ID              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    READ            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
