Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 219
    factor                         shift and go to state 87

state 186

    (78) expressionB -> EQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 220
    factor                         shift and go to state 87

state 187

    (75) expressionB -> < push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 221
    factor                         shift and go to state 87

state 188

    (76) expressionB -> > push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 89
    signB                          shift and go to state 82
    sign                           shift and go to state 91
    empty                          shift and go to state 88
    exp                            shift and go to state 222
    factor                         shift and go to state 87

state 189

    (72) superexpressionB -> AND push_operator . superexpression
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    sign                           shift and go to state 91
    signB                          shift and go to state 82
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 223
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 190

    (127) read -> READ ( validate_id push_operand . read_quadruple readB )
    (129) read_quadruple -> .

    ,               reduce using rule 129 (read_quadruple -> .)
    )               reduce using rule 129 (read_quadruple -> .)

    read_quadruple                 shift and go to state 224

state 191

    (113) whileloop -> WHILE init_while ( hyperexpression . ) while_quadruple block endwhile_quadruple

    )               shift and go to state 225


state 192

    (133) outputB -> hyperexpression print_quadruple . outputC
    (135) outputC -> . )
    (136) outputC -> . , outputB

    )               shift and go to state 226
    ,               shift and go to state 227

    outputC                        shift and go to state 228

state 193

    (40) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (42) dimensionsOpt -> . dimensions
    (43) dimensionsOpt -> . empty
    (151) dimensions -> . [ hyperexpression ] dimensionsB
    (159) empty -> .

    [               shift and go to state 114
    =               reduce using rule 159 (empty -> .)

    dimensions                     shift and go to state 113
    dimensionsOpt                  shift and go to state 229
    empty                          shift and go to state 116

state 194

    (123) forloop -> FOR ( assign ; . init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (114) init_while -> .

    (               reduce using rule 114 (init_while -> .)
    ID              reduce using rule 114 (init_while -> .)
    +               reduce using rule 114 (init_while -> .)
    -               reduce using rule 114 (init_while -> .)
    FCONST          reduce using rule 114 (init_while -> .)
    ICONST          reduce using rule 114 (init_while -> .)
    SCONST          reduce using rule 114 (init_while -> .)
    TRUE            reduce using rule 114 (init_while -> .)
    FALSE           reduce using rule 114 (init_while -> .)

    init_while                     shift and go to state 230

state 195

    (59) assignfunccall -> ID seen_funccall push_operand assignfunccallB .
