Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 226

state 192

    (82) exp -> term seen_term expB .

    <               reduce using rule 82 (exp -> term seen_term expB .)
    >               reduce using rule 82 (exp -> term seen_term expB .)
    DIFF            reduce using rule 82 (exp -> term seen_term expB .)
    EQ              reduce using rule 82 (exp -> term seen_term expB .)
    LTEQ            reduce using rule 82 (exp -> term seen_term expB .)
    GTEQ            reduce using rule 82 (exp -> term seen_term expB .)
    AND             reduce using rule 82 (exp -> term seen_term expB .)
    OR              reduce using rule 82 (exp -> term seen_term expB .)
    )               reduce using rule 82 (exp -> term seen_term expB .)
    ,               reduce using rule 82 (exp -> term seen_term expB .)
    ]               reduce using rule 82 (exp -> term seen_term expB .)
    ;               reduce using rule 82 (exp -> term seen_term expB .)


state 193

    (86) expB -> empty .

    <               reduce using rule 86 (expB -> empty .)
    >               reduce using rule 86 (expB -> empty .)
    DIFF            reduce using rule 86 (expB -> empty .)
    EQ              reduce using rule 86 (expB -> empty .)
    LTEQ            reduce using rule 86 (expB -> empty .)
    GTEQ            reduce using rule 86 (expB -> empty .)
    AND             reduce using rule 86 (expB -> empty .)
    OR              reduce using rule 86 (expB -> empty .)
    ;               reduce using rule 86 (expB -> empty .)
    ,               reduce using rule 86 (expB -> empty .)
    )               reduce using rule 86 (expB -> empty .)
    ]               reduce using rule 86 (expB -> empty .)


state 194

    (80) expressionB -> GTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    sign                           shift and go to state 103
    signB                          shift and go to state 94
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    term                           shift and go to state 105
    exp                            shift and go to state 227

state 195

    (79) expressionB -> LTEQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    sign                           shift and go to state 103
    signB                          shift and go to state 94
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    term                           shift and go to state 105
    exp                            shift and go to state 228

state 196

    (77) expressionB -> DIFF push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    sign                           shift and go to state 103
    signB                          shift and go to state 94
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    term                           shift and go to state 105
    exp                            shift and go to state 229

state 197

    (78) expressionB -> EQ push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    sign                           shift and go to state 103
    signB                          shift and go to state 94
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    term                           shift and go to state 105
    exp                            shift and go to state 230

state 198

    (75) expressionB -> < push_operator . exp
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
