Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dimensionsOpt                  shift and go to state 230
    empty                          shift and go to state 115

state 194

    (120) forloop -> FOR ( assign ; . init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (111) init_while -> .

    (               reduce using rule 111 (init_while -> .)
    ID              reduce using rule 111 (init_while -> .)
    +               reduce using rule 111 (init_while -> .)
    -               reduce using rule 111 (init_while -> .)
    FCONST          reduce using rule 111 (init_while -> .)
    ICONST          reduce using rule 111 (init_while -> .)
    SCONST          reduce using rule 111 (init_while -> .)
    TRUE            reduce using rule 111 (init_while -> .)
    FALSE           reduce using rule 111 (init_while -> .)

    init_while                     shift and go to state 231

state 195

    (58) assignfunccall -> ID seen_funccall push_operand assignfunccallB .

    ;               reduce using rule 58 (assignfunccall -> ID seen_funccall push_operand assignfunccallB .)


state 196

    (61) assignfunccallB -> ( . pop_operand funccallB funccallC
    (60) pop_operand -> .

    (               reduce using rule 60 (pop_operand -> .)
    ID              reduce using rule 60 (pop_operand -> .)
    +               reduce using rule 60 (pop_operand -> .)
    -               reduce using rule 60 (pop_operand -> .)
    ,               reduce using rule 60 (pop_operand -> .)
    )               reduce using rule 60 (pop_operand -> .)
    FCONST          reduce using rule 60 (pop_operand -> .)
    ICONST          reduce using rule 60 (pop_operand -> .)
    SCONST          reduce using rule 60 (pop_operand -> .)
    TRUE            reduce using rule 60 (pop_operand -> .)
    FALSE           reduce using rule 60 (pop_operand -> .)

    pop_operand                    shift and go to state 232

state 197

    (62) assignfunccallB -> assignB .

    ;               reduce using rule 62 (assignfunccallB -> assignB .)


state 198

    (40) assignB -> dimensionsOpt . = push_operator hyperexpression quadruple_assign

    =               shift and go to state 233


state 199

    (43) condition -> IF ( hyperexpression condition_quadruple . ) block else endcondition_quadruple

    )               shift and go to state 234


state 200

    (33) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 33 (func -> DEF returntype ID ( paramsOpt ) .)


state 201

    (34) paramsOpt -> params paramsB .

    )               reduce using rule 34 (paramsOpt -> params paramsB .)


state 202

    (153) paramsB -> , . params paramsB
    (152) params -> . type ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . STRING
    (117) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 159
    params                         shift and go to state 235

state 203

    (154) paramsB -> empty .

    )               reduce using rule 154 (paramsB -> empty .)


state 204

    (152) params -> type ID .

    ,               reduce using rule 152 (params -> type ID .)
    )               reduce using rule 152 (params -> type ID .)


state 205

    (147) dimensions -> [ hyperexpression ] . dimensionsB
    (148) dimensionsB -> . [ hyperexpression ]
    (149) dimensionsB -> . empty
    (155) empty -> .

    [               shift and go to state 237
    =               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ;               reduce using rule 155 (empty -> .)
    /               reduce using rule 155 (empty -> .)
    *               reduce using rule 155 (empty -> .)
    -               reduce using rule 155 (empty -> .)
    +               reduce using rule 155 (empty -> .)
    <               reduce using rule 155 (empty -> .)
    >               reduce using rule 155 (empty -> .)
    DIFF            reduce using rule 155 (empty -> .)
    EQ              reduce using rule 155 (empty -> .)
    LTEQ            reduce using rule 155 (empty -> .)
    GTEQ            reduce using rule 155 (empty -> .)
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    dimensionsB                    shift and go to state 236
    empty                          shift and go to state 238

state 206

    (26) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    ID              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    READ            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    }               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)


state 207

    (25) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (28) declarationD -> . , repush_type declarationB declarationC
    (29) declarationD -> . ;

    ,               shift and go to state 239
    ;               shift and go to state 240

    declarationD                   shift and go to state 241

state 208

    (91) factor -> ( seen_parentheses hyperexpression ) .

    /               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    *               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    -               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    +               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    <               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    >               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    DIFF            reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    EQ              reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    LTEQ            reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    GTEQ            reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    AND             reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    OR              reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    ,               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    )               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    ;               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)
    ]               reduce using rule 91 (factor -> ( seen_parentheses hyperexpression ) .)


state 209

    (88) termB -> * push_operator . term
    (85) term -> . factor seen_factor termB
    (90) factor -> . signB constant
    (91) factor -> . ( seen_parentheses hyperexpression )
    (92) factor -> . funccall
    (93) factor -> . ID seen_ID dimensionsOpt
    (96) signB -> . sign
    (97) signB -> . empty
