Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 200
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 179

    (39) instruction -> forloop instructionB .

    }               reduce using rule 39 (instruction -> forloop instructionB .)


state 180

    (42) instruction -> return ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    }               reduce using rule 115 (empty -> .)
    ID              shift and go to state 152
    IF              shift and go to state 154
    PRINT           shift and go to state 140
    WHILE           shift and go to state 139
    FOR             shift and go to state 143
    INPUT           shift and go to state 151
    RETURN          shift and go to state 138
    #               shift and go to state 142
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! INPUT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! #               [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]

    instruction                    shift and go to state 169
    whileloop                      shift and go to state 141
    localvardirective              shift and go to state 144
    input                          shift and go to state 145
    type                           shift and go to state 14
    empty                          shift and go to state 170
    forloop                        shift and go to state 147
    return                         shift and go to state 148
    funccall                       shift and go to state 149
    localdirective                 shift and go to state 150
    condition                      shift and go to state 153
    declarations                   shift and go to state 155
    instructionB                   shift and go to state 201
    asign                          shift and go to state 156
    localmsgdirective              shift and go to state 157
    localdecisiondirective         shift and go to state 158
    output                         shift and go to state 159

state 181

    (41) instruction -> funccall ; . instructionB
    (45) instructionB -> . instruction
    (46) instructionB -> . empty
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (115) empty -> .
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
    (101) localdecisiondirective -> . # localdecisiondirectiveB DECISION
    (102) localdecisiondirective -> . empty
    (100) localmsgdirective -> . # SHOW STRING
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
