Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    exp                            shift and go to state 225
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 190

    (65) superexpressionB -> AND push_operator . superexpression
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 226
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 191

    (105) whileloop -> WHILE ( hyperexpression ) . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 227

state 192

    (117) outputB -> SCONST push_operand . print_quadruple outputC
    (119) print_quadruple -> .

    )               reduce using rule 119 (print_quadruple -> .)
    ,               reduce using rule 119 (print_quadruple -> .)

    print_quadruple                shift and go to state 228

state 193

    (118) outputB -> hyperexpression print_quadruple . outputC
    (120) outputC -> . )
    (121) outputC -> . , outputB

    )               shift and go to state 229
    ,               shift and go to state 230

    outputC                        shift and go to state 231

state 194

    (38) assign -> ID push_operand . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (40) dimensionsOpt -> . dimensions
    (41) dimensionsOpt -> . empty
    (135) dimensions -> . [ hyperexpression ] dimensionsB
    (142) empty -> .

    [               shift and go to state 113
    =               reduce using rule 142 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 232
    empty                          shift and go to state 115

state 195

    (112) forloop -> FOR ( assign ; . hyperexpression ; hyperexpression ) block
    (61) hyperexpression -> . superexpression hyperexpressionB
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -
    (142) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 233
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 196

    (114) inputB -> , . ID inputB

    ID              shift and go to state 234


state 197

    (113) input -> INPUT ( ID inputB . )

    )               shift and go to state 235


state 198

    (115) inputB -> empty .

    )               reduce using rule 115 (inputB -> empty .)


state 199

    (56) assignfunccallB -> ( pop_operand . funccallB funccallC
    (130) funccallB -> . hyperexpression seen_param
    (131) funccallB -> . empty
    (61) hyperexpression -> . superexpression hyperexpressionB
    (142) empty -> .
    (64) superexpression -> . expression superexpressionB
    (67) expression -> . exp expressionB
    (75) exp -> . term seen_term expB
    (80) term -> . factor seen_factor termB
    (85) factor -> . signB constant
    (86) factor -> . ( seen_parentheses hyperexpression )
    (87) factor -> . funccall
    (88) factor -> . ID seen_ID dimensionsOpt
    (91) signB -> . sign
    (92) signB -> . empty
    (129) funccall -> . ID ( funccallB funccallC
    (103) sign -> . +
    (104) sign -> . -

    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    FCONST          reduce using rule 142 (empty -> .)
    ICONST          reduce using rule 142 (empty -> .)
    SCONST          reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 236
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 177
    factor                         shift and go to state 86
    empty                          shift and go to state 178
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 200

    (39) assignB -> dimensionsOpt = . push_operator hyperexpression quadruple_assign
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 237

state 201

    (42) condition -> IF ( hyperexpression ) . block else
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 238

state 202

    (32) func -> DEF returntype ID ( paramsOpt ) .

    {               reduce using rule 32 (func -> DEF returntype ID ( paramsOpt ) .)


state 203

    (33) paramsOpt -> params paramsB .

    )               reduce using rule 33 (paramsOpt -> params paramsB .)
