Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 148 (params -> type ID .)
    )               reduce using rule 148 (params -> type ID .)


state 207

    (144) dimensions -> [ hyperexpression ] . dimensionsB
    (145) dimensionsB -> . [ hyperexpression ]
    (146) dimensionsB -> . empty
    (151) empty -> .

    [               shift and go to state 241
    =               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    /               reduce using rule 151 (empty -> .)
    *               reduce using rule 151 (empty -> .)
    -               reduce using rule 151 (empty -> .)
    +               reduce using rule 151 (empty -> .)
    <               reduce using rule 151 (empty -> .)
    >               reduce using rule 151 (empty -> .)
    DIFF            reduce using rule 151 (empty -> .)
    EQ              reduce using rule 151 (empty -> .)
    LTEQ            reduce using rule 151 (empty -> .)
    GTEQ            reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ]               reduce using rule 151 (empty -> .)

    dimensionsB                    shift and go to state 240
    empty                          shift and go to state 242

state 208

    (26) declarationC -> , repush_type declarationB declarationC .

    INT             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FLOAT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    STRING          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    BOOL            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    DEF             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    MAIN            reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    ID              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    PRINT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    RETURN          reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    INPUT           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    IF              reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    WHILE           reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FOR             reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    #               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)
    }               reduce using rule 26 (declarationC -> , repush_type declarationB declarationC .)


state 209

    (25) declarationC -> = push_operator hyperexpression quadruple_assign . declarationD
    (28) declarationD -> . , repush_type declarationB declarationC
    (29) declarationD -> . ;

    ,               shift and go to state 243
    ;               shift and go to state 244

    declarationD                   shift and go to state 245

state 210

    (89) factor -> ( seen_parentheses hyperexpression ) .

    /               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    *               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    -               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    +               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    AND             reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    OR              reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    ;               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    )               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    ,               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    ]               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    <               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    >               reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    DIFF            reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    EQ              reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    LTEQ            reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)
    GTEQ            reduce using rule 89 (factor -> ( seen_parentheses hyperexpression ) .)


state 211

    (86) termB -> * push_operator . term
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 246
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 212

    (85) termB -> / push_operator . term
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    term                           shift and go to state 247
    funccall                       shift and go to state 88
    signB                          shift and go to state 81
    sign                           shift and go to state 90
    factor                         shift and go to state 86
    empty                          shift and go to state 87

state 213

    (65) hyperexpressionB -> OR push_operator hyperexpression .

    ;               reduce using rule 65 (hyperexpressionB -> OR push_operator hyperexpression .)
    )               reduce using rule 65 (hyperexpressionB -> OR push_operator hyperexpression .)
    ,               reduce using rule 65 (hyperexpressionB -> OR push_operator hyperexpression .)
    ]               reduce using rule 65 (hyperexpressionB -> OR push_operator hyperexpression .)


state 214

    (138) funccall -> ID ( funccallB funccallC .

    /               reduce using rule 138 (funccall -> ID ( funccallB funccallC .)
    *               reduce using rule 138 (funccall -> ID ( funccallB funccallC .)
    -               reduce using rule 138 (funccall -> ID ( funccallB funccallC .)
